epoch,train_loss,rec_loss,kl_loss,adv_loss,val_loss,val_rec_loss,val_kl_loss,val_adv_loss
29,8.88544588822585,0.08332685151925454,2.292486337515024e-09,8.802118888268105,8.908269246419271,0.08337199439605077,9.934107462565104e-09,8.824897448221842
30,8.944796488835262,0.08332004226171054,2.0632377037635216e-08,8.861476458035982,8.98729419708252,0.08337196211020152,1.9868214925130207e-08,8.903922398885092
31,8.98371564424955,0.08332336120880567,1.8339890700120193e-08,8.900392238910381,9.047364234924316,0.08337203164895375,9.934107462565104e-09,8.963992436726889
32,9.064748397240272,0.08333768752905038,1.1462431687575121e-08,8.981410686786358,9.102619806925455,0.08337196956078212,0.0,9.019248008728027
33,9.124031213613657,0.08333713905169414,4.584972675030048e-09,9.040694016676683,9.151788393656412,0.08337199439605077,9.934107462565104e-09,9.068416595458984
34,9.174328877375675,0.08333022892475128,6.8774590125450725e-09,9.09099872295673,9.178617795308432,0.08337201923131943,9.934107462565104e-09,9.095245997111002
35,9.214220633873573,0.08333727201590171,2.292486337515024e-09,9.130883436936598,9.24899673461914,0.08337201674779256,1.9868214925130207e-08,9.165624936421713
36,9.27870456988995,0.08332846141778506,2.292486337515024e-09,9.195376176100512,9.301427523295084,0.08337199191252391,-9.934107462565104e-09,9.218055725097656
37,9.331353407639723,0.08332300701966652,4.584972675030048e-09,9.248030295738808,9.363019943237305,0.08337199439605077,9.934107462565104e-09,9.279648145039877
38,9.37783593397874,0.08333440984670933,4.584972675030048e-09,9.294501377986027,9.400316874186197,0.08337199191252391,0.0,9.31694507598877
39,9.424164551955004,0.08332637869394742,2.292486337515024e-09,9.340838065514198,9.452321370442709,0.08337201178073883,9.934107462565104e-09,9.36894957224528
40,9.467011305002066,0.08332602851665936,1.1462431687575121e-08,9.383685258718637,9.493262926737467,0.0833720068136851,0.0,9.409891128540039
